rxnList	subSystem	GPR	FluxSpan_a	FluxSpan_b	Flux_Span_Ratio	Var7	Var8	Var9
RE0456N	Pyrimidine synthesis	50484.1	2000	383.333333333333	5.21739130434782	L	pyrimidine synthesis/ de novo	[n]
RE1100R	Steroid metabolism	412.1	22.5	2000	0.01125	H	cholesterol synthesis	[r]
UTPtn	Transport, nuclear		2000	383.333333333333	5.21739130434783	L	NA	intercompartmental
r0193	Methionine and cysteine metabolism	1491.1	848.682318104905	518.614718614718	1.6364408637916	L	NA	[c]
r0210	Methionine and cysteine metabolism	875.1 or 102724560.1	812.432318104908	483.376623376624	1.68074391440295	L	NA	[c]
r0276	Purine catabolism	51292.1 or 2766.1	828.265651438241	1109.6	0.746454264093584	H	purine synthesis, cytosol	[c]
r0394	Nucleotide interconversion	7498.1	868.26565143824	1135.6	0.764587576116801	H	purine degradation, cytosol	[c]
r0899	Transport, extracellular		489.454005199949	36.6666666666665	13.3487455963623	L	NA	intercompartmental
r1377	Miscellaneous		2000	0	Inf	L	NA	[c]
r1378	Miscellaneous	128.1	2000	0	Inf	L	NA	[c]
r1384	Nucleotide interconversion		868.265651438244	1135.6	0.764587576116806	H	purine catabolism, cytosol	[c]
r2520	Transport, mitochondrial	8402.1	2000	372.5	5.36912751677852	L	NA	intercompartmental
sink_HC02191[c]	Exchange/demand reaction		10	0	Inf	L	NA	[c]
BILIRUBtr	Transport, endoplasmic reticular		2000	0	Inf	L	NA	intercompartmental
C161CPT1	Fatty acid oxidation	1375.1 or 1375.3 or 1375.4 or 126129.1 or 1374.1 or 1375.2	2000	324.851945854484	6.15665082362132	L	carnitine shuttle	[c]
EX_ttdca[e]	Exchange		130	60	2.16666666666667	L	NA	[e]
EX_ttdcea[e]	Exchange/demand reaction		130	60	2.16666666666667	L	NA	[e]
HMR_2865	Transport, endoplasmic reticular	6584.1	390.685279187817	10	39.0685279187817	L	NA	intercompartmental
HMR_2866	Transport, endoplasmic reticular	1384.1	390.685279187817	10	39.0685279187817	L	NA	[r]
HMR_3428	Fatty acid oxidation	30.1 or 3028.1 or 37.1 or 3030.1 or 33.1 or 34.1 or 1892.1 or 3032.1 or 3033.1 or 10449.1 or 28976.1	40	10	4	L	NA	[m]
TTDCEAt	Transport, extracellular		130	60	2.16666666666667	L	lipid metabolism	intercompartmental
sink_crvnc[c]	Exchange/demand reaction		10	20	0.5	H	NA	[c]
