rxnList	subSystem	GPR	fluxspan_a	fluxspan_b	FluxSpanRatio	PerturbationClass	Flux	MetabolicUnits	localization	rxnFormula
PCHOL2LINL_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pchol2linl_hs[c]  -> h[c] + adp[c] + pi[c] + pchol2linl_hs[e] 
PCHOL2LINL_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pchol2linl_hs[c] 
PCHOL2OLE_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pchol2ole_hs[c]  -> h[c] + adp[c] + pi[c] + pchol2ole_hs[e] 
PCHOL2OLE_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pchol2ole_hs[c] 
PCHOL2PALM_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pchol2palm_hs[c] 
PCHOL2PALM_HSte	Transport, extracellular		20	10	2	Cascade	L	NA	intercompartmental	pchol2palm_hs[e]  <=> pchol2palm_hs[c] 
PCHOL2STE_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pchol2ste_hs[c]  -> h[c] + adp[c] + pi[c] + pchol2ste_hs[e] 
PCHOL2STE_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pchol2ste_hs[c] 
PCHOLAR_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholar_hs[c]  -> h[c] + adp[c] + pi[c] + pcholar_hs[e] 
PCHOLAR_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholar_hs[c] 
PCHOLDEIC_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholeic_hs[c] 
PCHOLDET_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholet_hs[c] 
PCHOLDOC_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholdoc_hs[c]  -> h[c] + adp[c] + pi[c] + pcholdoc_hs[e] 
PCHOLDOC_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholdoc_hs[c] 
PCHOLEIC_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholeic_hs[c]  -> h[c] + adp[c] + pi[c] + pcholeic_hs[e] 
PCHOLET_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholet_hs[c]  -> h[c] + adp[c] + pi[c] + pcholet_hs[e] 
PCHOLHEP_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholhep_hs[c]  -> h[c] + adp[c] + pi[c] + pcholhep_hs[e] 
PCHOLHEP_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholhep_hs[c] 
PCHOLLINL_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pchollinl_hs[c]  -> h[c] + adp[c] + pi[c] + pchollinl_hs[e] 
PCHOLLINL_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pchollinl_hs[c] 
PCHOLMYR_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholmyr_hs[c] 
PCHOLMYR_HsABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholmyr_hs[c]  -> h[c] + adp[c] + pi[c] + pcholmyr_hs[e] 
PCHOLN15_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholn15_hs[c]  -> h[c] + adp[c] + pi[c] + pcholn15_hs[e] 
PCHOLN15_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholn15_hs[c] 
PCHOLN1836_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholn1836_hs[c]  -> h[c] + adp[c] + pi[c] + pcholn1836_hs[e] 
PCHOLN1836_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholn1836_hs[c] 
PCHOLN183_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholn183_hs[c]  -> h[c] + adp[c] + pi[c] + pcholn183_hs[e] 
PCHOLN183_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholn183_hs[c] 
PCHOLN19_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholn19_hs[c]  -> h[c] + adp[c] + pi[c] + pcholn19_hs[e] 
PCHOLN19_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholn19_hs[c] 
PCHOLN201_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholn201_hs[c]  -> h[c] + adp[c] + pi[c] + pcholn201_hs[e] 
PCHOLN201_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholn201_hs[c] 
PCHOLN203_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholn203_hs[c]  -> h[c] + adp[c] + pi[c] + pcholn203_hs[e] 
PCHOLN203_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholn203_hs[c] 
PCHOLN204_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholn204_hs[c]  -> h[c] + adp[c] + pi[c] + pcholn204_hs[e] 
PCHOLN204_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholn204_hs[c] 
PCHOLN205_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholn205_hs[c]  -> h[c] + adp[c] + pi[c] + pcholn205_hs[e] 
PCHOLN205_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholn205_hs[c] 
PCHOLN224_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholn224_hs[c]  -> h[c] + adp[c] + pi[c] + pcholn224_hs[e] 
PCHOLN224_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholn224_hs[c] 
PCHOLN2254_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholn2254_hs[c]  -> h[c] + adp[c] + pi[c] + pcholn2254_hs[e] 
PCHOLN2254_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholn2254_hs[c] 
PCHOLN225_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholn225_hs[c]  -> h[c] + adp[c] + pi[c] + pcholn225_hs[e] 
PCHOLN225_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholn225_hs[c] 
PCHOLN226_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholn226_hs[c] 
PCHOLN24_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholn24_hs[c] 
PCHOLN261_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholn261_hs[c] 
PCHOLN261_HSte	Transport, extracellular		20	10	2	Cascade	L	NA	intercompartmental	pcholn261_hs[e]  <=> pcholn261_hs[c] 
PCHOLN264_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholn24_hs[c]  -> h[c] + adp[c] + pi[c] + pcholn24_hs[e] 
PCHOLN281_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholn281_hs[c] 
PCHOLN281_HSte	Transport, extracellular		20	10	2	Cascade	L	NA	intercompartmental	pcholn281_hs[e]  <=> pcholn281_hs[c] 
PCHOLN28_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholn28_hs[c] 
PCHOLN28_HSte	Transport, extracellular		20	10	2	Cascade	L	NA	intercompartmental	pcholn28_hs[e]  <=> pcholn28_hs[c] 
PCHOLOLE_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholole_hs[c]  -> h[c] + adp[c] + pi[c] + pcholole_hs[e] 
PCHOLOLE_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholole_hs[c] 
PCHOLPALME-HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholpalme_hs[c]  -> h[c] + adp[c] + pi[c] + pcholpalme_hs[e] 
PCHOLPALME_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholpalme_hs[c] 
PCHOLPALM_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholpalm_hs[c] 
PCHOLSTE_HSABCt	Transport, extracellular	5244.1 or 19.1 or 5205.1 or 57198.1 or 57194.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pcholste_hs[c]  -> h[c] + adp[c] + pi[c] + pcholste_hs[e] 
PCHOLSTE_HSPLA2	Glycerophospholipid metabolism	8398.1 or 5320.1 or 8398.2 or 50487.1 or 5321.1 or 81579.1 or 5322.1 or 64600.1 or 100137049.1 or 123745.1	20	10	2	DirectMapping	L	NA	[c]	h2o[c] + pchol_hs[c]  -> h[c] + Rtotal2[c] + pcholste_hs[c] 
PE12_HSABCt	Transport, extracellular	23250.1 or 286410.1	20	10	2	Cascade	L	NA	intercompartmental	h2o[c] + atp[c] + pe12_hs[c]  -> h[c] + adp[c] + pi[c] + pe12_hs[e] 
