del_rxnID_KO	prctile_CP	prctile_PC	prctile_CH	prctile_HC	prctile_CS	prctile_SC	subSystem_CP	subSystem_PC	subSystem_CH	subSystem_HC	subSystem_CS	subSystem_SC	MetabolicUnits_CP	MetabolicUnits_PC	MetabolicUnits_CH	MetabolicUnits_HC	MetabolicUnits_CS	MetabolicUnits_SC	Localization_CP	Localization_PC	Localization_CH	Localization_HC	Localization_CS	Localization_SC
HMR_0765	26.0176684566084	28.4585644646159	26.5546509613719	2.68826469067724	29.1529534037762	86.5556318681319	Sphingolipid metabolism	Sphingolipid metabolism	Sphingolipid metabolism	Sphingolipid metabolism	Sphingolipid metabolism	Sphingolipid metabolism	NA	NA	NA	NA	NA	NA	[r]	[r]	[r]	[r]	[r]	[r]
HMR_9627	26.0176684566084	28.4585644646159	26.5546509613719	2.68826469067724	29.1529534037762	86.5556318681319	Transport, endoplasmic reticular	Transport, endoplasmic reticular	Transport, endoplasmic reticular	Transport, endoplasmic reticular	Transport, endoplasmic reticular	Transport, endoplasmic reticular	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
r1259	25.8271262774987	73.0038661959993	43.0105664299324	58.3491297604687	36.4282002425082	86.7273351648352	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	NA	NA	NA	NA	NA	NA	[r]	[r]	[r]	[r]	[r]	[r]
BGAL1e	25.1169236099082	39.1494368801479	30.7639009180669	3.67051525073238	32.8425428719903	85.5082417582418	Sphingolipid metabolism	Sphingolipid metabolism	Sphingolipid metabolism	Sphingolipid metabolism	Sphingolipid metabolism	Sphingolipid metabolism	NA	NA	NA	NA	NA	NA	[e]	[e]	[e]	[e]	[e]	[e]
HMR_9640	24.5972631214273	36.0564800806858	30.7465789017842	3.70498018266414	32.8252208557076	81.5418956043956	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
PHCDm	14.4119175472025	11.1111111111111	3.81084358219297	50.9391693951404	3.89745366360644	99.9828296703297	Arginine and proline metabolism	Arginine and proline metabolism	Arginine and proline metabolism	Arginine and proline metabolism	Arginine and proline metabolism	Arginine and proline metabolism	NA	NA	NA	NA	NA	NA	[m]	[m]	[m]	[m]	[m]	[m]
OROTGLUt	14.2213753680928	12.2709699109094	20.8037415555171	4.72169567465104	10.3412437207691	97.6304945054945	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
RE1903R	9.99480339511519	4.37048243402252	16.3519833708644	41.116663794589	19.1408279923783	80.7348901098901	Vitamin A metabolism	Vitamin A metabolism	Vitamin A metabolism	Vitamin A metabolism	Vitamin A metabolism	Vitamin A metabolism	NA	NA	NA	NA	NA	NA	[r]	[r]	[r]	[r]	[r]	[r]
r2537	8.64368612506496	33.7703815767356	3.75887753334488	17.9906944683784	6.04538368266066	82.3317307692308	Transport, endoplasmic reticular	Transport, endoplasmic reticular	Transport, endoplasmic reticular	Transport, endoplasmic reticular	Transport, endoplasmic reticular	Transport, endoplasmic reticular	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
UMPK7	8.36653386454183	7.09362918137502	11.6577169582539	28.226779252111	91.4775679889139	15.2987637362637	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	[c]	[c]	[c]	[c]	[c]	[c]
r2520	0.935388879265546	3.4123382081022	6.59968820370691	45.2524556264001	15.918932963797	83.4649725274725	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
